,18,19,20,49,50,51,52,53,54,55,56,57,58,62,63,epoch
0.0,0.266666666667,0.286666666667,0.25,0.34,0.2,0.27,0.39,0.293333333333,0.39,0.34,0.28,0.346666666667,0.346666666667,0.34,0.24,1
1.0,0.733333333333,0.713333333333,0.75,0.66,0.8,0.73,0.61,0.706666666667,0.61,0.66,0.72,0.653333333333,0.653333333333,0.66,0.76,1
0.0,0.233333333333,0.233333333333,0.17,0.24,0.24,0.17,0.23,0.253333333333,0.27,0.21,0.16,0.233333333333,0.24,0.226666666667,0.195,2
1.0,0.766666666667,0.766666666667,0.83,0.76,0.76,0.83,0.77,0.746666666667,0.73,0.79,0.84,0.766666666667,0.76,0.773333333333,0.805,2
0.0,0.413333333333,0.42,0.29,0.41,0.34,0.42,0.39,0.453333333333,0.4,0.46,0.35,0.393333333333,0.46,0.42,0.43,3
1.0,0.586666666667,0.58,0.71,0.59,0.66,0.58,0.61,0.546666666667,0.6,0.54,0.65,0.606666666667,0.54,0.58,0.57,3
0.0,0.2,0.233333333333,0.23,0.27,0.14,0.2,0.21,0.22,0.28,0.25,0.2,0.253333333333,0.266666666667,0.246666666667,0.27,4
1.0,0.8,0.766666666667,0.77,0.73,0.86,0.8,0.79,0.78,0.72,0.75,0.8,0.746666666667,0.733333333333,0.753333333333,0.73,4
0.0,0.326666666667,0.353333333333,0.27,0.3,0.2,0.24,0.26,0.286666666667,0.28,0.35,0.23,0.293333333333,0.26,0.373333333333,0.32,5
1.0,0.673333333333,0.646666666667,0.73,0.7,0.8,0.76,0.74,0.713333333333,0.72,0.65,0.77,0.706666666667,0.74,0.626666666667,0.68,5
0.0,0.34,0.413333333333,0.26,0.36,0.32,0.27,0.27,0.326666666667,0.32,0.31,0.34,0.346666666667,0.34,0.373333333333,0.35,6
1.0,0.66,0.586666666667,0.74,0.64,0.68,0.73,0.73,0.673333333333,0.68,0.69,0.66,0.653333333333,0.66,0.626666666667,0.65,6
0.0,0.293333333333,0.36,0.27,0.4,0.32,0.25,0.33,0.36,0.33,0.34,0.25,0.326666666667,0.333333333333,0.386666666667,0.3,7
1.0,0.706666666667,0.64,0.73,0.6,0.68,0.75,0.67,0.64,0.67,0.66,0.75,0.673333333333,0.666666666667,0.613333333333,0.7,7
0.0,0.346666666667,0.393333333333,0.25,0.31,0.3,0.3,0.3,0.32,0.35,0.37,0.29,0.32,0.326666666667,0.346666666667,0.345,8
1.0,0.653333333333,0.606666666667,0.75,0.69,0.7,0.7,0.7,0.68,0.65,0.63,0.71,0.68,0.673333333333,0.653333333333,0.655,8
0.0,0.3,0.313333333333,0.25,0.35,0.24,0.27,0.28,0.313333333333,0.27,0.31,0.26,0.286666666667,0.32,0.326666666667,0.315,9
1.0,0.7,0.686666666667,0.75,0.65,0.76,0.73,0.72,0.686666666667,0.73,0.69,0.74,0.713333333333,0.68,0.673333333333,0.685,9
0.0,0.293333333333,0.34,0.26,0.31,0.3,0.27,0.26,0.306666666667,0.3,0.34,0.29,0.226666666667,0.333333333333,0.36,0.345,10
1.0,0.706666666667,0.66,0.74,0.69,0.7,0.73,0.74,0.693333333333,0.7,0.66,0.71,0.773333333333,0.666666666667,0.64,0.655,10
0.0,0.406666666667,0.386666666667,0.3,0.36,0.36,0.29,0.31,0.326666666667,0.34,0.44,0.37,0.4,0.353333333333,0.413333333333,0.385,11
1.0,0.593333333333,0.613333333333,0.7,0.64,0.64,0.71,0.69,0.673333333333,0.66,0.56,0.63,0.6,0.646666666667,0.586666666667,0.615,11
0.0,0.333333333333,0.293333333333,0.26,0.29,0.26,0.27,0.25,0.326666666667,0.3,0.35,0.29,0.32,0.32,0.34,0.32,12
1.0,0.666666666667,0.706666666667,0.74,0.71,0.74,0.73,0.75,0.673333333333,0.7,0.65,0.71,0.68,0.68,0.66,0.68,12
0.0,0.4,0.38,0.33,0.36,0.34,0.32,0.36,0.386666666667,0.39,0.45,0.34,0.366666666667,0.393333333333,0.42,0.44,13
1.0,0.6,0.62,0.67,0.64,0.66,0.68,0.64,0.613333333333,0.61,0.55,0.66,0.633333333333,0.606666666667,0.58,0.56,13
0.0,0.38,0.36,0.31,0.32,0.32,0.27,0.29,0.266666666667,0.31,0.34,0.32,0.34,0.353333333333,0.373333333333,0.36,14
1.0,0.62,0.64,0.69,0.68,0.68,0.73,0.71,0.733333333333,0.69,0.66,0.68,0.66,0.646666666667,0.626666666667,0.64,14
0.0,0.306666666667,0.313333333333,0.27,0.33,0.24,0.26,0.27,0.286666666667,0.27,0.31,0.3,0.313333333333,0.32,0.366666666667,0.33,15
1.0,0.693333333333,0.686666666667,0.73,0.67,0.76,0.74,0.73,0.713333333333,0.73,0.69,0.7,0.686666666667,0.68,0.633333333333,0.67,15
0.0,0.313333333333,0.32,0.25,0.35,0.28,0.27,0.33,0.306666666667,0.34,0.39,0.33,0.353333333333,0.38,0.393333333333,0.42,16
1.0,0.686666666667,0.68,0.75,0.65,0.72,0.73,0.67,0.693333333333,0.66,0.61,0.67,0.646666666667,0.62,0.606666666667,0.58,16
0.0,0.313333333333,0.306666666667,0.23,0.33,0.3,0.27,0.3,0.346666666667,0.33,0.37,0.32,0.313333333333,0.373333333333,0.38,0.395,17
1.0,0.686666666667,0.693333333333,0.77,0.67,0.7,0.73,0.7,0.653333333333,0.67,0.63,0.68,0.686666666667,0.626666666667,0.62,0.605,17
0.0,0.32,0.366666666667,0.28,0.4,0.34,0.33,0.35,0.366666666667,0.31,0.36,0.35,0.34,0.346666666667,0.406666666667,0.425,18
1.0,0.68,0.633333333333,0.72,0.6,0.66,0.67,0.65,0.633333333333,0.69,0.64,0.65,0.66,0.653333333333,0.593333333333,0.575,18
0.0,0.306666666667,0.3,0.29,0.3,0.28,0.3,0.35,0.28,0.32,0.36,0.27,0.333333333333,0.326666666667,0.353333333333,0.36,19
1.0,0.693333333333,0.7,0.71,0.7,0.72,0.7,0.65,0.72,0.68,0.64,0.73,0.666666666667,0.673333333333,0.646666666667,0.64,19
0.0,0.28,0.34,0.29,0.37,0.32,0.33,0.35,0.34,0.4,0.33,0.33,0.373333333333,0.366666666667,0.42,0.435,20
